	logits
HOMER1	-0.5889195
ACSL5	-0.6571108
TNFAIP1	-0.7530236
DEDD2	-1.4505894
RNF44	-2.6173077
FAT1	-0.21842143
ECHDC1	-0.74992067
XPR1	-0.92763954
SIDT2	-1.6025126
WBP1	-1.6565815
UBE2D1	-1.5738665
DRAM1	-0.38636667
LAMA2	-0.21972142
YLPM1	-1.0221481
FGR	-0.63863164
SPART	-1.0507258
TBC1D23	-0.3568453
MED6	-1.9099163
NFYB	-0.8847081
CHRAC1	-1.051232
SLIT3	0.21300414
IGF2BP2	-0.27592832
LAMB3	0.81207925
IFI27L2	-2.3077579
RARS	-0.29997975
GSR	-0.7749221
KCTD10	-0.8936074
RSAD2	0.09220601
PRKAA1	-1.2529883
C2CD3	-2.0918398
SIK3	-0.78451437
ADNP2	-0.91285086
MYC	-0.5037925
ASCC2	-1.5957927
METTL8	-2.315324
SLC16A1-AS1	-2.3213634
SRGAP2	-1.7792662
LIMK2	-0.44866356
CBX1	-1.1958492
CERCAM	-1.6125554
PSMD5	0.15834723
DDX52	-1.2015873
KCNK3	1.014165
CARD8	-2.140878
CENPX	-0.7619963
TNFRSF10B	-0.7041564
CNRIP1	-0.57699764
XPO7	-1.1773036
ECI1	-1.2354144
TRAPPC4	-6.039883
GMFB	-1.34761
LLGL2	-0.9817326
ZNF829	-1.5106609
FAM208A	-0.7525546
LOXL2	-0.19882698
KCTD18	-1.2967142
SLC25A28	-0.6548775
NSRP1	-0.6516348
SOS1	-1.1813898
ZBED1	-1.3479089
SYS1	-1.3148861
MICU2	-1.0245506
SECISBP2L	-1.0961772
RAB4A	-0.9647046
ARSG	-2.4608037
SLC40A1	0.55308086
SNN	-1.6884738
TLNRD1	-1.0424567
CASP8	-1.0560787
MARF1	-1.1092287
ALDH3B1	-1.572027
RRM2B	-0.18734126
PRKAG1	-0.95977366
APPBP2	-1.2589506
AHCTF1	-0.32677114
CD109	-0.17587423
TNFRSF12A	-0.35278946
SP140L	-2.1056552
TNKS1BP1	-0.76530254
GBA2	-0.763738
NUP214	-0.8476389
UBAP2	-0.43136236
EXT1	-1.4451334
RASGRP3	-0.18001223
PGAM5	-1.3334174
C5orf56	-0.2533424
CFAP20	-1.1046365
ANKRD13A	-1.2525756
BSCL2	-1.2015996
SNRNP27	-1.1018251
METTL23	-0.10266175
SNHG15	-1.2926959
ACSS1	-1.8759615
HNMT	-1.2938437
LSM1	-1.1667496
RNF125	-1.8044682
LNPK	-1.4226675
CERK	-0.82281953
SPRR1B	3.2136495
TMEM131	-1.7924737
ZBTB10	-0.45485872
DIP2C	-0.26171792
CEACAM1	-0.9918051
HCG18	-0.91656864
PRPF19	-1.6982307
PANK2	-0.70784634
DGKH	-1.4674352
DGCR2	-1.3315148
GPX8	-3.0356274
SUMF1	-8.251983
SH3GL1	-1.6538038
PQLC1	-1.3116438
PROCR	-1.1947299
SMURF2	-1.8688447
SLC39A8	-0.40322393
AKR1C2	-9.672443
MTRNR2L6	-1.5975063
CRYAB	0.3033614
PIK3R5	-1.1658261
TTC39B	-1.0132809
YAP1	-0.58435994
RC3H1	-1.0804187
SYMPK	-1.9351015
AQP9	-8.825173
PHF10	-0.90291786
RB1	-1.480661
LIMK1	-2.3466575
ACTR10	-1.5375271
NEK7	-1.5714372
TRIM14	-0.6526554
TSPAN8	1.6574837
CCNG2	-1.5418591
PRSS27	-2.7338414
LIFR	-0.43348226
CEP89	-2.2558427
ABHD17B	-0.13664661
PDHA1	-1.1057062
ARRDC2	-0.29202327
MLPH	-0.66425574
TNIP2	-1.4515593
TNPO2	-1.8545542
ANKRD9	-0.37849784
DENND4C	-1.5510373
ESCO2	-1.835019
TRADD	-1.1896133
KIAA0100	-1.5595634
ITGB1BP1	-1.1988143
EPS8	-0.95201045
EPSTI1	-0.32008615
EIF2A	-1.522918
KLF11	-0.57132316
TSEN34	-1.2192608
WWP1	-0.608243
LINC00665	-1.272538
GABPB2	-1.4690311
LPCAT3	-1.1344527
CD86	-0.5407842
DLD	-0.87225676
CFAP97	-0.13868405
CSRP1	-1.369588
FZD3	-1.5225736
OAS1	-0.29444522
MRFAP1L1	-0.64358807
SLC38A7	-0.8022449
NME4	-1.446441
NR1D2	-0.9141839
TLE4	-0.7046311
STK38L	-1.462271
ZSWIM6	-1.3315886
RMND5A	-1.2091806
CDK6	-0.47921675
UTP11	-1.4041964
PLEKHA3	-1.1732936
SMIM15	-0.6891246
HOXB2	-0.24028255
ZBTB16	-1.0348752
ZC3H14	-1.498163
TECPR1	-1.3690509
FARP2	-0.8495928
TADA3	-1.5223498
TBX3	-0.039097082
DOCK4	-1.7774129
SMAD5	-2.0383093
COX7A1	-0.6107225
CEP250	-1.4948548
PHLDB2	0.42888317
EBLN3P	-1.140297
SMARCD1	-1.6866955
RUNX2	-0.9558422
TRAM2	-1.0301882
SLC30A1	-0.80968106
AVPI1	-0.578379
ZPR1	-1.0075235
TCF3	-0.7546161
PSMD14	-1.2723622
TCAF1	-0.9009566
METTL2B	-8.35424
TERF2	-1.0878404
CCNK	-1.0875933
IRF6	0.40674797
ELL	-1.2061707
KLHL36	-0.97027785
MCTP2	-0.65273815
UBP1	-1.6423016
TFDP2	-2.1485436
ACTG2	1.2504729
ARHGAP9	-1.1329479
TSPAN7	-0.6195983
HTT	-1.5302706
LYRM2	-1.7665462
ATG5	-0.80404437
MTAP	-1.9358244
AFG3L2	-1.4892138
UFL1	-0.61205924
DET1	-2.3705068
CCDC30	-3.8795717
PWWP2A	-0.29907036
DLGAP4	-1.5330464
RBFOX2	-9.168578
MPV17	-1.018386
KIAA1147	-0.9523379
ITPA	-1.6229028
STAP1	-0.6976035
CCSER2	-1.0840302
LIN7C	-0.56011546
LAX1	-0.6202242
NAA38	-1.0752064
TBCD	-1.293771
MTMR3	-1.2141535
RAPH1	-0.39995816
NKAPD1	-1.1623787
CHST15	-1.050088
DNAJC19	-0.61985624
VTA1	-0.2346201
ATG13	-1.0970447
TRAF7	-1.4333147
CCDC18-AS1	-0.7680622
SCO2	-0.22121008
PDHB	-1.7040277
CRKL	-1.7807596
TSR1	-1.4386204
POU2AF1	-8.946255
ARL4D	0.62277263
ZNF664	-1.0651698
ZNF395	-1.6511807
RABEP1	-0.40813664
IRAK3	-0.83611655
NENF	-3.0311153
FMNL3	-0.6044858
ZRANB1	-1.4105618
NELFCD	-0.88028
TMEM41A	-1.8927168
RCAN3	-0.7297289
LDB2	-1.0475566
CCDC71L	-0.844727
BTBD7	-0.9600925
TOM1	-1.4454362
CARS	-1.0659506
E2F4	-1.1284318
PXDC1	-0.75433695
HSPB11	-0.6133071
CSF1R	-0.032941993
NMD3	-1.0562575
VPS4A	-1.6850207
NT5DC2	-0.39204773
CPPED1	-0.69917166
ZDHHC17	-0.73390865
SSNA1	-1.1610155
DCBLD2	0.086462095
MAEA	-1.0143158
AP1S3	-1.7294632
ZNF83	-0.74590814
OTUD7B	-1.3860456
TJP1	-1.3505987
COL14A1	0.32865927
PPFIBP1	-0.374013
ATCAY	-8.570519
DLG5	-0.20563534
ZNF703	-0.60581505
KLF5	-9.045261
METTL26	-1.2975826
YARS	-2.2812335
TRABD	-1.4563494
PDLIM7	-1.1987908
HIKESHI	-1.4551868
GLRX5	-1.3205981
TP53	-1.6870481
GTF2H3	-1.8960316
PGLS	-2.2042398
SIPA1	-1.5473572
CD38	-1.0041347
DNAJA2	-0.93054396
ZNF264	-1.4459946
KDM5B	-1.3889397
SLC30A7	-1.7245537
LACTB	-2.1944823
AAMP	-0.698064
CSF2RA	-1.4065852
HERC1	-1.2275583
AQR	-1.8656157
C9orf3	-0.7566867
TMX2	-1.545237
KLHL21	-0.9972935
AP3B1	-0.8445605
FAM214A	-0.60510886
PPM1F	-1.6705639
BABAM2	-1.3138136
DENND5A	-1.0675254
RAB4B	-2.6121535
ACAA2	-1.2293181
MPPE1	-0.8680381
SLC35C2	-1.1253945
TCTN1	-5.3591948
TXLNA	-2.725228
STRADA	-3.07527
HPRT1	-1.3298513
TARS2	-1.8834686
NME3	-1.2140766
FAM98C	-3.09167
ZBTB8OS	-3.1736019
DCP2	-1.2700919
CPQ	-1.0549967
MLF1	-0.6158447
MMP3	2.9901073
KANK1	-1.723806
MRPL24	-1.3626012
ZNF770	-0.7507367
METTL16	-1.2911974
RNF4	-1.5109047
TBXAS1	-1.3351569
PIGK	-0.8449757
METTL17	-0.5228887
FRG1	-1.0403191
RND1	0.5647592
TM4SF4	2.8903568
KMT5B	-1.257799
MRPS36	-2.7454722
FLVCR1	-1.3389294
EIF4E2	-1.8888966
GOT1	-0.79863656
TREM2	0.0024945275
MED24	-0.76351464
NIP7	-0.47533092
IKBKG	-0.84621817
TMEM173	-1.8207357
RREB1	-1.3039149
TUBA4A	-0.99977934
PRPF6	-0.9073101
RBM22	-0.6936799
LRRC8C	-0.4015463
FBXW11	-1.3787326
MAP3K7	-0.69693357
FAM136A	-1.1180038
PTPRA	-2.0052218
RGS3	-0.61047596
ATMIN	-1.5577527
PACS1	-1.4551383
ADSL	-1.3657305
MON1B	-1.9553721
SGPP1	-0.7341569
SLC39A14	-0.31277812
JADE1	-0.7023185
SUCLG2	-1.0572122
EMSY	-1.8026835
CDC27	-0.8399833
EZH1	-1.0827327
EIF2AK3	-1.2047348
GALNT11	-0.74716526
MARK4	-1.229184
TOMM70	-0.71421325
MRPL55	-1.59943
WEE1	-0.50363874
PCGF3	-0.8693673
PTS	-1.6760442
ZCCHC24	-0.69184726
CRLS1	-1.4932767
PNKD	-1.1780534
EVA1B	-1.1507374
PTPN6	-1.485527
NFYC	-1.1664342
ZNF652	-0.5431116
PYGB	-0.94115204
CCRL2	-0.4779158
HS6ST1	-1.4790497
NFKBIE	-1.7787504
GGCX	-1.5181644
PLEKHM1	-2.343062
CCDC92	-1.49025
HAP1	-1.8398116
PMPCB	-1.8973095
DOCK6	-3.6608982
UBE3C	-1.6817459
NEXN	-0.1623176
GGT5	-0.79178625
BCAS4	-2.8741777
ZFAND4	-1.5856816
CUL5	-1.2923359
PLXDC1	-0.31922048
POGLUT1	-0.6398022
EIF2B5	-1.0184417
KMT2B	-1.5723343
PIN4	-0.16757536
SELENON	-1.1643828
GNG12	-0.88686866
SLC25A25	-1.1572391
EGFR	-0.6722135
RNF185	-0.6823851
ITGAE	-0.8059846
MKKS	-1.4635442
XCL2	0.5249824
SIRT2	-2.747926
CDKN2A	1.1393591
GAA	-1.5502261
RBM15B	-1.1066906
SNHG3	-1.2728559
MADD	-0.56410253
FOLR2	1.5216806
PFKM	-2.1570222
AGPAT5	-0.8136637
PGRMC2	-2.2394645
SERPINE2	0.04132135
ZBTB21	-1.1606151
FAXDC2	-0.6425468
PAAF1	-2.7220385
NGDN	-0.54769385
SRRT	-1.0810888
PIK3CD	-0.7073606
NPDC1	-1.6190962
COPRS	-0.7744439
PHAX	-2.45494
UBE2Z	-1.3997306
FNDC1	1.1449091
PI4KB	-0.8140055
CASP2	-0.7249457
H3F3C	-2.338194
RANBP9	-1.405694
LAMTOR4	-1.1729866
EBF1	-0.35871783
BTAF1	-1.086845
RYK	-1.1834338
RTL8A	-1.6632307
SIPA1L2	-0.3676641
SEC23IP	-0.7535118
ZNF609	-1.7054065
NBN	-1.3830019
DHFR	-0.34041944
MEX3C	-1.6876918
POLR2M	-0.5933449
NUTM2B-AS1	-1.6479148
GFOD1	-0.6124165
TMPRSS2	-0.64573693
FLRT2	-1.4505094
LSM14B	-0.8533665
TRANK1	0.11586922
ZMAT5	-1.5295569
KLHL18	-2.471227
LUC7L2	-1.2847873
IL17RA	-1.9561025
RPS6KA1	-1.437714
YRDC	-1.0639873
KDM7A	-0.5650416
PPP1R9B	-0.6395946
ZNF644	-0.35092232
SYNJ2	-0.98793954
RFFL	-0.70035875
PHF12	-1.0857365
WASHC1	-1.077393
NIPSNAP3A	-0.12203969
PPP3CB	-1.460218
FBXO21	-1.1005615
CNOT9	-0.7487491
GTF2A1	-1.3253676
CLPP	-1.6858544
MAGOH	-1.1129725
ABHD18	-2.0228624
ARMC9	-1.5683858
C8orf33	-0.9443234
MLLT1	-1.2499895
CCNYL1	-1.0674152
STARD3NL	-1.168289
TSTA3	-1.4444788
MGAT2	-1.251164
MTIF3	-1.01939
TMEM19	-1.2318355
ARL6IP4	-3.3136296
RANGAP1	-0.93609005
BRWD1	-1.1127366
TP53BP1	-0.62851465
CCND1	0.56698304
TRIM27	-1.2985917
LRRC8A	-1.411086
TRAFD1	-0.33187282
TBX2	-7.633057
PLEKHO2	-1.6925877
DNM1	-1.6045872
BCCIP	-0.8884626
EGLN3	-0.2219149
AGTRAP	-1.4754817
COPG1	-7.1766176
EFNB1	-0.5788901
DSTYK	-0.92836136
DNAJC9	-0.61406565
DCAF5	-1.0609361
EFHC1	-1.2267239
ATXN7L3B	-1.4506838
PDIA5	-0.41480926
AURKAIP1	-1.8856419
GULP1	-0.8756688
UBN2	-1.0515195
NELFB	-1.4250917
COL4A3BP	-1.2490658
PCNA	-1.0565611
ITGA11	0.38416713
MAP3K14	-8.195935
PRAF2	-0.8403108
SCYL2	-1.630164
THAP9-AS1	-0.7897176
INAVA	-1.1660236
BMS1	-1.7636579
CSNK2A2	-1.6099449
SETD7	-0.68830705
OAF	-8.438225
GOLGA5	-0.3947672
ROBO1	-1.3090243
ASXL1	-0.8481142
PIGA	-0.25693643
NELFA	-1.0193249
TMC6	-1.4070215
NSUN4	-1.447575
DENND5B	-1.8372476
NFIL3	-0.6380266
ARF5	-1.5531182
PYURF	-2.170877
DDHD1	-1.5677025
MAPK14	-1.0059345
MIEF1	-0.79748535
GTF2H1	-1.8452249
UVRAG	-0.31900123
SART3	-0.27437624
TWISTNB	-1.061952
ZC3H6	-0.75234514
TCF7L2	-0.41467154
HSPA4L	-2.637366
NLN	-1.3108628
LIMCH1	-0.0021443716
PRPS1	-1.6156588
SLC30A5	-1.4089183
ARHGAP35	-0.4537239
PWP1	-1.389476
DUSP14	-0.5610396
AFDN	-1.3749335
KLHL15	-0.5261006
GPM6B	0.19217822
CHID1	-1.3581359
FCRL5	-0.85867447
ABCD3	-0.75800914
NDUFS3	-1.8609605
